batch: 8600, network_service[batch 0]: [1 5 7 2 6 4 5 7 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 3. 3. 3. 3.], reward: 2704.6875, lagrangian: 3021.875, baseline: 2985.90771484375, advantage: 35.96728515625, penalty: 317.1875, minibatch_loss: -28.549924850463867
batch: 8700, network_service[batch 0]: [1 1 4 1 4 2 8 7 2 4 8 3], placement[batch 0]: [2. 2. 0. 0. 0. 0. 1. 1. 3. 1. 3. 3.], reward: 2783.59375, lagrangian: 3041.40625, baseline: 2976.14794921875, advantage: 65.25830078125, penalty: 257.8125, minibatch_loss: -37.88612747192383
batch: 8800, network_service[batch 0]: [7 2 7 3 6 5 2 4 0 0 0 0], placement[batch 0]: [2. 2. 2. 2. 0. 0. 0. 1. 1. 3. 3. 3.], reward: 2636.71875, lagrangian: 2919.53125, baseline: 2957.872314453125, advantage: -38.341064453125, penalty: 282.8125, minibatch_loss: 5.78891658782959
batch: 8900, network_service[batch 0]: [5 6 1 8 7 3 1 2 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 1. 3. 3. 3.], reward: 2608.59375, lagrangian: 2792.96875, baseline: 2966.999755859375, advantage: -174.031005859375, penalty: 184.375, minibatch_loss: 14.923666000366211
batch: 9000, network_service[batch 0]: [5 5 6 8 8 5 8 5 8 3 2 6], placement[batch 0]: [2. 2. 2. 2. 2. 0. 0. 0. 1. 1. 1. 3.], reward: 2692.1875, lagrangian: 2950.0, baseline: 2965.645751953125, advantage: -15.645751953125, penalty: 257.8125, minibatch_loss: -7.076509952545166
batch: 9100, network_service[batch 0]: [3 1 4 3 4 3 2 2 0 0 0 0], placement[batch 0]: [2. 2. 0. 0. 0. 1. 1. 1. 3. 3. 3. 3.], reward: 2707.8125, lagrangian: 2871.875, baseline: 2960.79833984375, advantage: -88.92333984375, penalty: 164.0625, minibatch_loss: 18.591651916503906
batch: 9200, network_service[batch 0]: [7 8 3 2 1 3 7 7 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 1. 3. 3. 1.], reward: 2699.21875, lagrangian: 3074.21875, baseline: 2977.700439453125, advantage: 96.518310546875, penalty: 375.0, minibatch_loss: -58.89314270019531
batch: 9300, network_service[batch 0]: [1 7 5 2 4 2 1 1 4 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 3. 3. 3. 3.], reward: 2692.96875, lagrangian: 2900.78125, baseline: 2952.630126953125, advantage: -51.848876953125, penalty: 207.8125, minibatch_loss: -26.39672088623047
batch: 9400, network_service[batch 0]: [6 8 8 4 8 3 0 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 2. 0. 0. 0. 1. 1. 3. 3. 3.], reward: 2778.90625, lagrangian: 3216.40625, baseline: 2932.503662109375, advantage: 283.902587890625, penalty: 437.5, minibatch_loss: -50.80015182495117
batch: 9500, network_service[batch 0]: [6 3 3 8 1 2 2 1 1 1 1 7], placement[batch 0]: [2. 2. 2. 0. 0. 0. 1. 1. 1. 3. 3. 3.], reward: 2584.375, lagrangian: 2850.0, baseline: 2938.010498046875, advantage: -88.010498046875, penalty: 265.625, minibatch_loss: 8.455221176147461
batch: 9600, network_service[batch 0]: [8 4 3 4 2 2 1 5 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 0. 0. 1. 1. 3. 3. 3.], reward: 2655.46875, lagrangian: 2922.65625, baseline: 2942.825439453125, advantage: -20.169189453125, penalty: 267.1875, minibatch_loss: -6.254230499267578
batch: 9700, network_service[batch 0]: [7 2 5 5 7 2 5 5 4 5 4 5], placement[batch 0]: [2. 2. 2. 0. 0. 0. 0. 1. 1. 1. 3. 3.], reward: 2628.125, lagrangian: 2807.8125, baseline: 2943.804931640625, advantage: -135.992431640625, penalty: 179.6875, minibatch_loss: -11.275280952453613
batch: 9800, network_service[batch 0]: [3 1 4 7 5 3 2 0 0 0 0 0], placement[batch 0]: [2. 2. 0. 0. 1. 1. 1. 1. 3. 3. 1. 3.], reward: 2680.46875, lagrangian: 3000.78125, baseline: 2946.225341796875, advantage: 54.555908203125, penalty: 320.3125, minibatch_loss: -16.65423011779785
batch: 9900, network_service[batch 0]: [5 1 6 1 7 4 7 8 7 5 0 0], placement[batch 0]: [2. 2. 0. 0. 0. 0. 1. 1. 3. 3. 3. 3.], reward: 2675.0, lagrangian: 2910.9375, baseline: 2942.43359375, advantage: -31.49609375, penalty: 235.9375, minibatch_loss: -47.46266174316406
